     1	===== /home/z/my-project/src/components/admin/sections/ChildCareSection.tsx =====
   201	   200	            <DialogTrigger asChild>
   202	   201	              <Button size="sm" className="bg-blue-600 hover:bg-blue-700 text-white gap-2">
   203	   202	                <Plus className="w-4 h-4" /> Create Booking
   204	   203	              </Button>
   205	   204	            </DialogTrigger>
   206	   205	            <DialogContent className="sm:max-w-md">
   207	   206	              <DialogHeader>
   208	   207	                <DialogTitle>Create Child Care Booking</DialogTitle>
   209	   208	              </DialogHeader>
   210	   209	              <div className="space-y-4 py-2">
   211	   210	                <div className="space-y-2">
   212	   211	                  <Label>Patient Name *</Label>
   213	   212	                  <Input placeholder="Enter patient name" value={form.patientName} onChange={(e) => setForm({ ...form, patientName: e.target.value })} />
   214	   213	                </div>
   215	   214	                <div className="space-y-2">
   216	   215	                  <Label>Phone *</Label>
   217	   216	                  <Input placeholder="Enter phone number" value={form.phone} onChange={(e) => setForm({ ...form, phone: e.target.value })} />
   218	   217	                </div>
   219	   218	                <div className="space-y-2">
   220	   219	                  <Label>Service</Label>
   221	   220	                  <Select value={form.service} onValueChange={(v) => setForm({ ...form, service: v })}>
   222	   221	                    <SelectTrigger><SelectValue placeholder="Select service" /></SelectTrigger>
   223	   222	                    <SelectContent>
   224	   223	                      <SelectItem value="nanny">Nanny Service</SelectItem>
   225	   224	                      <SelectItem value="babysitter">Baby Sitter</SelectItem>
   226	   225	                      <SelectItem value="post_natal">Post-Natal Care</SelectItem>
   227	   226	                      <SelectItem value="child_development">Child Development</SelectItem>
   228	   227	                    </SelectContent>
   229	   228	                  </Select>
   230	   229	                </div>
   231	   230	                <div className="grid grid-cols-2 gap-3">
   232	   231	                  <div className="space-y-2">
   233	   232	                    <Label>Date *</Label>
   234	   233	                    <Input type="date" value={form.date} onChange={(e) => setForm({ ...form, date: e.target.value })} />
   235	   234	                  </div>
   236	   235	                  <div className="space-y-2">
   237	   236	                    <Label>Time</Label>
   238	   237	                    <Select value={form.time} onValueChange={(v) => setForm({ ...form, time: v })}>
   239	   238	                      <SelectTrigger><SelectValue placeholder="Select time" /></SelectTrigger>
   240	   239	                      <SelectContent>
   241	   240	                        <SelectItem value="08:00">08:00 AM</SelectItem>
   242	   241	                        <SelectItem value="09:00">09:00 AM</SelectItem>
   243	   242	                        <SelectItem value="10:00">10:00 AM</SelectItem>
   244	   243	                        <SelectItem value="11:00">11:00 AM</SelectItem>
   245	   244	                        <SelectItem value="12:00">12:00 PM</SelectItem>
   246	   245	                        <SelectItem value="14:00">02:00 PM</SelectItem>
   247	   246	                        <SelectItem value="16:00">04:00 PM</SelectItem>
   248	   247	                        <SelectItem value="18:00">06:00 PM</SelectItem>
   249	   248	                      </SelectContent>
   250	   249	                    </Select>
   251	   250	                  </div>
   252	   251	                </div>
   253	   252	                <div className="space-y-2">
   254	   253	                  <Label>Notes</Label>
   255	   254	                  <Textarea placeholder="Any special requirements..." value={form.notes} onChange={(e) => setForm({ ...form, notes: e.target.value })} rows={3} />
   256	   255	                </div>
   257	   256	              </div>
   258	   257	              <DialogFooter>
   259	   258	                <Button variant="outline" onClick={() => setCreateOpen(false)}>Cancel</Button>
   260	   259	                <Button className="bg-blue-600 hover:bg-blue-700 text-white" onClick={handleCreate} disabled={creating}>
   261	   260	                  {creating && <Loader2 className="w-4 h-4 mr-2 animate-spin" />}
   262	   261	                  Create Booking
   263	   262	                </Button>
   264	   263	              </DialogFooter>
   265	   264	            </DialogContent>
   266	   265	          </Dialog>
   267	   266	        </CardHeader>
   268	   267	        <CardContent className="p-0">
   269	   268	          <div className="max-h-[500px] overflow-y-auto" style={{ scrollbarWidth: 'thin', scrollbarColor: '#d1d5db transparent' }}>
   270	   269	            <Table>
   271	   270	              <TableHeader>
   272	   271	                <TableRow className="bg-gray-50/80 hover:bg-gray-50/80">
   273	   272	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Booking ID</TableHead>
   274	   273	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Patient</TableHead>
   275	   274	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Caregiver</TableHead>
   276	   275	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Status</TableHead>
   277	   276	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Date</TableHead>
   278	   277	                  <TableHead className="text-xs font-semibold uppercase text-gray-500">Actions</TableHead>
   279	   278	                </TableRow>
   280	   279	              </TableHeader>
   281	   280	              <TableBody>
   282	   281	                {loading ? (
   283	   282	                  Array.from({ length: 5 }).map((_, i) => (
   284	   283	                    <TableRow key={i}>
   285	   284	                      {Array.from({ length: 6 }).map((_, j) => (
   286	   285	                        <TableCell key={j}><Skeleton className="h-4 w-20" /></TableCell>
   287	   286	                      ))}
   288	   287	                    </TableRow>
   289	   288	                  ))
   290	   289	                ) : bookings.length > 0 ? (
   291	   290	                  bookings.map((b) => (
   292	   291	                    <TableRow key={b.id} className="hover:bg-gray-50/50">
   293	   292	                      <TableCell className="font-mono text-xs text-blue-700 font-medium">{b.bookingId}</TableCell>
   294	   293	                      <TableCell>
   295	   294	                        <p className="text-sm font-medium text-gray-900">{b.patientName}</p>
   296	   295	                        {b.patientUhid && <p className="text-xs text-gray-400">{b.patientUhid}</p>}
   297	   296	                      </TableCell>
   298	   297	                      <TableCell className="text-sm text-gray-700">{b.caregiverName || <span className="text-gray-400">Unassigned</span>}</TableCell>
   299	   298	                      <TableCell>
   300	   299	                        <Badge variant="secondary" className={cn('text-[11px] capitalize', statusColor[b.status] || 'bg-gray-100 text-gray-800')}>
   301	   300	                          {b.status.replace('_', ' ')}
   302	   301	                        </Badge>
   303	   302	                      </TableCell>
   304	   303	                      <TableCell className="text-sm text-gray-600">{b.date}</TableCell>
   305	   304	                      <TableCell>
   306	   305	                        {!b.caregiverId && b.status !== 'cancelled' && b.status !== 'completed' && (
   307	   306	                          <Button
   308	   307	                            size="sm"
   309	   308	                            variant="outline"
   310	   309	                            className="text-xs border-blue-200 text-blue-700 hover:bg-blue-50"
   311	   310	                            onClick={() => { setSelectedBooking(b); setAssignOpen(true) }}
   312	   311	                          >
   313	   312	                            <UserCheck className="w-3 h-3 mr-1" /> Assign
   314	   313	                          </Button>
   315	   314	                        )}
   316	   315	                      </TableCell>
   317	   316	                    </TableRow>
   318	   317	                  ))
   319	   318	                ) : (
   320	   319	                  <TableRow>
   321	   320	                    <TableCell colSpan={6} className="text-center py-8 text-gray-400 text-sm">
   322	   321	                      No child care bookings found
   323	   322	                    </TableCell>
   324	   323	                  </TableRow>
   325	   324	                )}
   326	   325	              </TableBody>
   327	   326	            </Table>
   328	   327	          </div>
   329	   328	        </CardContent>
   330	   329	      </Card>
   331	   330	
   332	   331	      {/* Caregivers Panel */}
   333	   332	      <Card className="bg-white rounded-xl shadow-sm border-0">
   334	   333	        <CardHeader className="pb-3">
   335	   334	          <CardTitle className="text-base font-semibold text-gray-900">Child Care Caregivers</CardTitle>
   336	   335	        </CardHeader>
   337	   336	        <CardContent>
   338	   337	          {loading ? (
   339	   338	            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
   340	   339	              {Array.from({ length: 3 }).map((_, i) => (
   341	   340	                <Skeleton key={i} className="h-20 w-full" />
   342	   341	              ))}
   343	   342	            </div>
   344	   343	          ) : caregivers.length > 0 ? (
   345	   344	            <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-4">
   346	   345	              {caregivers.map((c) => (
   347	   346	                <div key={c.id} className="flex items-center gap-3 bg-gray-50 rounded-lg p-3">
   348	   347	                  <div className={cn('w-2 h-2 rounded-full', c.isAvailable ? 'bg-blue-500' : 'bg-gray-400')} />
   349	   348	                  <div className="flex-1 min-w-0">
   350	   349	                    <p className="text-sm font-medium text-gray-900 truncate">{c.name}</p>
   351	   350	                    <p className="text-xs text-gray-500">{c.experience} yrs exp · {c.phone}</p>
   352	   351	                  </div>
   353	   352	                  <Badge variant="secondary" className={cn('text-[11px]', c.isAvailable ? 'bg-blue-100 text-blue-700' : 'bg-gray-100 text-gray-600')}>
   354	   353	                    {c.isAvailable ? 'Available' : 'Unavailable'}
   355	   354	                  </Badge>
   356	   355	                </div>
   357	   356	              ))}
   358	   357	            </div>
   359	   358	          ) : (
   360	   359	            <p className="text-center text-gray-400 text-sm py-6">No child care caregivers available</p>
   361	   360	          )}
   362	   361	        </CardContent>
   363	   362	      </Card>
   364	   363	
   365	   364	      {/* Assign Caregiver Dialog */}
   366	   365	      <Dialog open={assignOpen} onOpenChange={setAssignOpen}>
   367	   366	        <DialogContent className="sm:max-w-md">
   368	   367	          <DialogHeader>
   369	   368	            <DialogTitle>Assign Caregiver</DialogTitle>
   370	   369	          </DialogHeader>
   371	   370	          <p className="text-sm text-gray-600">
   372	   371	            Assign a caregiver to booking <span className="font-mono text-blue-700">{selectedBooking?.bookingId}</span> for <span className="font-medium">{selectedBooking?.patientName}</span>
   373	   372	          </p>
   374	   373	          <Select value={selectedCaregiver} onValueChange={setSelectedCaregiver}>
   375	   374	            <SelectTrigger>
   376	   375	              <SelectValue placeholder="Select a caregiver" />
   377	   376	            </SelectTrigger>
   378	   377	            <SelectContent>
   379	   378	              {availableCaregivers.map((c) => (
   380	   379	                <SelectItem key={c.id} value={c.id}>{c.name} — {c.experience} yrs</SelectItem>
   381	   380	              ))}
   382	   381	            </SelectContent>
   383	   382	          </Select>
   384	   383	          {availableCaregivers.length === 0 && (
   385	   384	            <p className="text-xs text-gray-400">No available caregivers at the moment.</p>
   386	   385	          )}
   387	   386	          <DialogFooter>
   388	   387	            <Button variant="outline" onClick={() => setAssignOpen(false)}>Cancel</Button>
   389	   388	            <Button className="bg-blue-600 hover:bg-blue-700 text-white" onClick={handleAssign} disabled={assigning || !selectedCaregiver}>
   390	   389	              {assigning && <Loader2 className="w-4 h-4 mr-2 animate-spin" />}
   391	   390	              Assign Caregiver
   392	   391	            </Button>
   393	   392	          </DialogFooter>
   394	   393	        </DialogContent>
   395	   394	      </Dialog>
   396	   395	    </div>
   397	   396	  )
   398	   397	}
   399	===== /home/z/my-project/src/components/admin/sections/PrescriptionsSection.tsx =====
   400	     1	'use client'
   401	     2	
   402	     3	import { useState, useEffect, useCallback } from 'react'
   403	     4	import { Card, CardContent } from '@/components/ui/card'
   404	     5	import { Badge } from '@/components/ui/badge'
   405	     6	import { Button } from '@/components/ui/button'
   406	     7	import { Input } from '@/components/ui/input'
   407	     8	import { Label } from '@/components/ui/label'
   408	     9	import { Skeleton } from '@/components/ui/skeleton'
   409	    10	import {
   410	    11	  Table, TableBody, TableCell, TableHead, TableHeader, TableRow,
   411	    12	} from '@/components/ui/table'
   412	    13	import {
   413	    14	  Dialog, DialogContent, DialogHeader, DialogTitle,
   414	    15	} from '@/components/ui/dialog'
   415	    16	import {
   416	    17	  Select, SelectContent, SelectItem, SelectTrigger, SelectValue,
   417	    18	} from '@/components/ui/select'
   418	    19	import { useToast } from '@/hooks/use-toast'
   419	    20	import { cn } from '@/lib/utils'
   420	    21	import {
   421	    22	  Search, Eye, FileText, Pill, ClipboardList, Calendar,
   422	    23	  User, Stethoscope, RefreshCw,
   423	    24	} from 'lucide-react'
   424	    25	
   425	    26	interface Medication {
   426	    27	  name: string
   427	    28	  dosage: string
   428	    29	  frequency: string
   429	    30	  duration: string
   430	    31	}
   431	    32	
   432	    33	interface Prescription {
   433	    34	  id: string
   434	    35	  patientUhid: string
   435	    36	  patientName: string
   436	    37	  doctorName: string
   437	    38	  doctorId?: string
   438	    39	  diagnosis: string
   439	    40	  medications: string | Medication[]
   440	    41	  notes?: string
   441	    42	  status?: string
   442	    43	  createdAt: string
   443	    44	}
   444	    45	
   445	    46	const statusColor: Record<string, string> = {
   446	    47	  sent: 'bg-green-100 text-green-800',
   447	    48	  draft: 'bg-gray-100 text-gray-800',
   448	    49	  active: 'bg-blue-100 text-blue-800',
   449	    50	}
   450	    51	
   451	    52	export function PrescriptionsSection() {
   452	    53	  const { toast } = useToast()
   453	    54	  const [prescriptions, setPrescriptions] = useState<Prescription[]>([])
   454	    55	  const [loading, setLoading] = useState(true)
   455	    56	  const [searchInput, setSearchInput] = useState('')
   456	    57	  const [search, setSearch] = useState('')
   457	    58	  const [dateFrom, setDateFrom] = useState('')
   458	    59	  const [dateTo, setDateTo] = useState('')
   459	    60	  const [doctorFilter, setDoctorFilter] = useState('all')
   460	    61	  const [statusFilter, setStatusFilter] = useState('all')
   461	    62	  const [detailOpen, setDetailOpen] = useState(false)
   462	    63	  const [selectedPrescription, setSelectedPrescription] = useState<Prescription | null>(null)
   463	    64	
   464	    65	  const fetchPrescriptions = useCallback(async () => {
   465	    66	    setLoading(true)
   466	    67	    try {
   467	    68	      const params = new URLSearchParams()
   468	    69	      if (search) params.set('search', search)
   469	    70	      const res = await fetch(`/api/prescriptions?${params.toString()}`)
   470	    71	      if (res.ok) {
   471	    72	        const data = await res.json()
   472	    73	        const list = Array.isArray(data) ? data : data.data || data.prescriptions || []
   473	    74	        setPrescriptions(list)
   474	    75	      } else {
   475	    76	        toast({ title: 'Error', description: 'Failed to fetch prescriptions', variant: 'destructive' })
   476	    77	      }
   477	    78	    } catch {
   478	    79	      toast({ title: 'Error', description: 'Something went wrong', variant: 'destructive' })
   479	    80	    } finally {
   480	    81	      setLoading(false)
   481	    82	    }
   482	    83	  }, [search, toast])
   483	    84	
   484	    85	  useEffect(() => {
   485	    86	    fetchPrescriptions()
   486	    87	  }, [fetchPrescriptions])
   487	    88	
   488	    89	  const handleSearch = (e: React.FormEvent) => {
   489	    90	    e.preventDefault()
   490	    91	    setSearch(searchInput)
   491	    92	  }
   492	    93	
   493	    94	  const clearFilters = () => {
   494	    95	    setSearchInput('')
   495	    96	    setSearch('')
   496	    97	    setDateFrom('')
   497	    98	    setDateTo('')
   498	    99	    setDoctorFilter('all')
   499	   100	    setStatusFilter('all')
   500	   101	  }
   501	   102	
   502	   103	  const hasActiveFilters = search || dateFrom || dateTo || doctorFilter !== 'all' || statusFilter !== 'all'
   503	   104	
   504	   105	  // Unique doctors for filter dropdown
   505	   106	  const uniqueDoctors = Array.from(new Set(prescriptions.map(p => p.doctorName).filter(Boolean))).sort()
   506	   107	
   507	   108	  // Client-side filters
   508	   109	  const filtered = prescriptions.filter((p) => {
   509	   110	    if (doctorFilter !== 'all' && p.doctorName !== doctorFilter) return false
   510	   111	    if (statusFilter !== 'all') {
   511	   112	      const s = (p.status || 'sent').toLowerCase()
   512	   113	      if (s !== statusFilter) return false
   513	   114	    }
   514	   115	    if (dateFrom && p.createdAt < dateFrom) return false
   515	   116	    if (dateTo && p.createdAt > dateTo) return false
   516	   117	    return true
   517	   118	  })
   518	   119	
   519	   120	  const parseMedications = (meds: string | Medication[]): Medication[] => {
   520	   121	    if (Array.isArray(meds)) return meds
   521	   122	    try {
   522	   123	      const parsed = JSON.parse(meds)
   523	   124	      return Array.isArray(parsed) ? parsed : []
   524	   125	    } catch {
   525	   126	      return []
   526	   127	    }
   527	   128	  }
   528	   129	
   529	   130	  const formatDate = (dateStr: string) => {
   530	   131	    try {
   531	   132	      return new Date(dateStr).toLocaleDateString('en-IN', {
   532	   133	        day: '2-digit', month: 'short', year: 'numeric',
   533	   134	      })
   534	   135	    } catch {
   535	   136	      return dateStr
   536	   137	    }
   537	   138	  }
   538	   139	
   539	   140	  const handleView = (prescription: Prescription) => {
   540	   141	    setSelectedPrescription(prescription)
   541	   142	    setDetailOpen(true)
   542	   143	  }
   543	   144	
   544	   145	  return (
   545	   146	    <div className="space-y-6 p-4 md:p-6">
   546	   147	      {/* Header */}
   547	   148	      <div className="flex items-center justify-between">
   548	   149	        <div>
   549	   150	          <h2 className="text-xl font-bold text-gray-900">Prescription Management</h2>
   550	   151	          <p className="text-sm text-gray-500 mt-0.5">Track and manage all prescriptions across doctors</p>
   551	   152	        </div>
   552	   153	        <Button
   553	   154	          variant="outline"
   554	   155	          size="sm"
   555	   156	          className="h-9 gap-2 text-gray-600 hover:text-gray-800 border-gray-200"
   556	   157	          onClick={() => fetchPrescriptions()}
   557	   158	        >
   558	   159	          <RefreshCw className="w-3.5 h-3.5" /> Refresh
   559	   160	        </Button>
   560	   161	      </div>
   561	   162	
   562	   163	      {/* Table Card */}
   563	   164	      <Card className="bg-white rounded-xl shadow-sm border-0">
   564	   165	        <CardContent className="p-4 space-y-4">
   565	   166	          {/* Search Bar */}
   566	   167	          <form onSubmit={handleSearch} className="relative">
   567	   168	            <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-400" />
   568	   169	            <Input
   569	   170	              placeholder="Search by patient, doctor, or UHID..."
   570	   171	              value={searchInput}
   571	   172	              onChange={(e) => setSearchInput(e.target.value)}
   572	   173	              className="pl-10 h-10 text-sm w-full"
   573	   174	            />
   574	   175	          </form>
   575	   176	
   576	   177	          {/* Filter Row: Date Range + 2 Dropdowns */}
   577	   178	          <div className="flex flex-wrap items-end gap-3">
   578	   179	            <div className="space-y-1">
   579	   180	              <label className="text-[11px] uppercase font-semibold text-gray-400">Date From</label>
   580	   181	              <Input
   581	   182	                type="date"
   582	   183	                value={dateFrom}
   583	   184	                onChange={(e) => setDateFrom(e.target.value)}
   584	   185	                className="h-9 text-sm w-36"
   585	   186	              />
   586	   187	            </div>
   587	   188	            <div className="pb-1.5">
   588	   189	              <span className="text-xs text-gray-400">to</span>
   589	   190	            </div>
   590	   191	            <div className="space-y-1">
   591	   192	              <label className="text-[11px] uppercase font-semibold text-gray-400">Date To</label>
   592	   193	              <Input
   593	   194	                type="date"
   594	   195	                value={dateTo}
   595	   196	                onChange={(e) => setDateTo(e.target.value)}
   596	   197	                className="h-9 text-sm w-36"
   597	   198	              />
   598	   199	            </div>
   599	   200	            <div className="space-y-1">
   600	   201	              <label className="text-[11px] uppercase font-semibold text-gray-400">Doctor</label>
   601	   202	              <Select value={doctorFilter} onValueChange={setDoctorFilter}>
   602	   203	                <SelectTrigger className="h-9 text-sm w-40">
   603	   204	                  <SelectValue />
   604	   205	                </SelectTrigger>
   605	   206	                <SelectContent>
   606	   207	                  <SelectItem value="all">All Doctors</SelectItem>
   607	   208	                  {uniqueDoctors.map((d) => (
   608	   209	                    <SelectItem key={d} value={d!}>{d}</SelectItem>
   609	   210	                  ))}
   610	   211	                </SelectContent>
   611	   212	              </Select>
   612	   213	            </div>
   613	   214	            <div className="space-y-1">
   614	   215	              <label className="text-[11px] uppercase font-semibold text-gray-400">Status</label>
   615	   216	              <Select value={statusFilter} onValueChange={setStatusFilter}>
   616	   217	                <SelectTrigger className="h-9 text-sm w-36">
   617	   218	                  <SelectValue />
   618	   219	                </SelectTrigger>
   619	   220	                <SelectContent>
   620	   221	                  <SelectItem value="all">All Status</SelectItem>
   621	   222	                  <SelectItem value="sent">Sent</SelectItem>
   622	   223	                  <SelectItem value="draft">Draft</SelectItem>
   623	   224	                  <SelectItem value="active">Active</SelectItem>
   624	   225	                </SelectContent>
   625	   226	              </Select>
   626	   227	            </div>
   627	   228	            {hasActiveFilters && (
   628	   229	              <Button variant="ghost" size="sm" className="h-9 text-gray-500 hover:text-gray-700" onClick={clearFilters}>
   629	   230	                Clear
   630	   231	              </Button>
   631	   232	            )}
   632	   233	          </div>
   633	   234	
   634	   235	          {/* Table */}
   635	   236	          <div className="max-h-[500px] overflow-y-auto" style={{ scrollbarWidth: 'thin', scrollbarColor: '#d1d5db transparent' }}>
   636	   237	            <Table>
